INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (1,1,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (720,503,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (721,504,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (690,504,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (717,506,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (723,506,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (713,509,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (721,512,'65');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (731,512,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (690,513,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,514,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (719,514,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (637,514,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (674,515,'106');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (674,515,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (734,515,'115');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (738,516,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (739,517,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (740,517,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (770,517,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (742,518,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (743,519,'71');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (733,519,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (746,521,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (735,521,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (747,521,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (749,523,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (750,523,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (754,524,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (756,525,'49');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (757,525,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (758,525,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (721,526,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (581,526,'78');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (759,527,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (760,527,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (762,528,'20');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (763,528,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (764,528,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (765,528,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (767,530,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (664,530,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (727,530,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (768,530,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (769,531,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (770,531,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (770,531,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (770,531,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (772,534,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (773,534,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (653,536,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,536,'37');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (629,536,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (774,536,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (653,536,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (775,536,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (674,538,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (674,538,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (760,538,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (777,541,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (778,541,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (781,542,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (782,542,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (720,545,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (783,545,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (784,546,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (629,547,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (555,547,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (629,547,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (653,547,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (787,548,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (787,548,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (623,548,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (734,549,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (683,549,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (707,552,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (792,553,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (793,553,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (778,553,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,553,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (653,553,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (795,554,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (796,554,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (797,554,'104');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (727,554,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (798,554,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (719,555,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (653,555,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (689,556,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (689,556,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (689,557,'51');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (689,557,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (720,557,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (801,558,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (727,558,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (787,559,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (799,559,'41');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (720,561,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (805,561,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (720,561,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (726,562,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (726,562,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (726,562,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (850,562,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (799,563,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (808,563,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (629,564,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (811,565,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (802,565,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (871,565,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (787,565,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (814,567,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (815,567,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (816,568,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (816,568,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (664,568,'56');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (727,568,'77');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (817,568,'102');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (798,568,'110');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (821,571,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (821,571,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (822,571,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (787,572,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (811,572,'42');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (787,572,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (824,573,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (824,573,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (825,573,'30');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (826,573,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (828,574,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (720,575,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (720,575,'14');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (720,575,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (830,576,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (831,576,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (831,576,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (832,576,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (793,577,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (778,577,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (741,578,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (834,578,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (835,578,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (835,578,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (836,579,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (764,579,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (808,580,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (839,580,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (840,580,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (653,581,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (842,581,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (843,581,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (845,582,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (664,582,'16');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (798,582,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (847,583,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (849,583,'52');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (847,583,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (847,583,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (850,583,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (851,584,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (852,584,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (853,585,'47');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (726,585,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (713,585,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (855,588,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (856,588,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (689,590,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (857,591,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (858,591,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (859,592,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (860,592,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (861,594,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (842,594,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (847,595,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (862,596,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (828,596,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (863,596,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (864,597,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (865,597,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (867,599,'2');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (868,599,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (869,599,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (870,599,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (793,600,'6');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (649,600,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (793,600,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (833,600,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (871,602,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (796,603,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (660,604,'85');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (835,604,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (873,605,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (874,605,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (835,605,'81');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (875,605,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (878,606,'40');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (879,606,'44');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (880,606,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (881,606,'13');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (882,606,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (873,607,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (873,607,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (749,608,'17');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,608,'102');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (884,608,'108');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (877,608,'92');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (885,608,'98');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (873,609,'5');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (873,609,'25');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (873,609,'74');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (871,609,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (885,611,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (840,611,'46');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (840,611,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (885,611,'80');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (890,611,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (893,613,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (894,613,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (895,613,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (896,613,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (749,614,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (884,614,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (897,614,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (899,615,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (900,615,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (901,615,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (901,615,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (903,616,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (874,617,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (904,617,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (892,617,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (797,619,'39');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (810,620,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (810,620,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (810,620,'53');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (932,624,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (909,625,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (909,625,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (910,625,'35');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (911,625,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (915,627,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (894,629,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (894,629,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (895,629,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,630,'58');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (810,630,'61');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (922,630,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (924,630,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (926,631,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (927,631,'27');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (891,632,'59');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (928,632,'84');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (929,632,'15');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (841,632,'86');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (930,633,'55');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (931,633,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (797,634,'31');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (799,634,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (932,634,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (933,634,'89');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (934,634,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (935,635,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (890,635,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,636,'9');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,636,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,636,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (936,636,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (937,636,'90');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (938,638,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (939,638,'10');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (940,640,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (836,640,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (941,640,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (942,642,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (919,642,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (894,643,'33');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (245,643,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (943,643,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (944,643,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (945,644,'26');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (689,644,'28');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (689,644,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (946,644,'60');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (947,644,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (930,645,'22');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (948,646,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (771,648,'1');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (771,648,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (949,648,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (950,648,'24');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,649,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (951,649,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (952,649,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (953,650,'7');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (925,652,'4');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (947,652,'11');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (954,652,'23');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (955,652,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (954,652,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (956,652,'69');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (957,652,'70');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (956,652,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (956,652,'76');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (925,652,'83');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (958,652,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (960,653,'18');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (961,653,'29');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (961,653,'32');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (962,653,'73');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (963,653,'79');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (918,653,'54');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (964,653,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (871,655,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (943,655,'88');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (965,655,'34');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (862,656,'62');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (967,657,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (967,657,'105');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (945,657,'115');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (968,657,'82');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (970,658,'64');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (971,658,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (972,658,'38');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (973,659,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (974,659,'75');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (931,660,'66');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (931,660,'87');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (791,660,'19');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (977,660,'68');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (970,661,'12');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (979,661,'57');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (979,661,'63');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (921,661,'45');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (967,662,'21');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (981,662,'43');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (967,662,'48');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (982,662,'50');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (983,662,'67');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (982,662,'72');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (984,664,'3');
INSERT INTO GOAL (Player_ID, Match_ID, Minute) VALUES (985,664,'70');
