INSERT INTO Selection (Team_ID, Player_ID) VALUES (1638, 993);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1638, 1014);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1638, 980);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1639, 989);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1639, 1013);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1640, 1010);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1640, 990);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1641, 994);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1641, 1004);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1641, 991);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1642, 960);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1642, 996);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1642, 929);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1642, 995);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1643, 998);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1643, 999);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1643, 840);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1643, 799);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1643, 1016);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1643, 877);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1644, 1000);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1644, 1020);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1644, 997);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1645, 1002);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1645, 1001);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1646, 1017);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1646, 1018);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1646, 1019);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1646, 1003);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1647, 1025);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1647, 1021);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1647, 1036);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1647, 966);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1647, 987);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1647, 1044);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 1023);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 1028);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 1038);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 1039);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 1040);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 875);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 1060);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 1067);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1648, 1022);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1649, 1009);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1649, 1035);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1649, 1057);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1649, 1024);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1650, 921);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1650, 878);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1650, 978);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1650, 1058);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1651, 983);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1651, 1034);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1651, 1049);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1651, 1050);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1651, 1071);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1651, 1072);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1651, 1026);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1652, 1030);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1652, 1031);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1652, 1041);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1652, 990);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1653, 913);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1653, 1033);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1653, 1061);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1653, 1029);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1653, 1062);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1653, 1063);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1653, 1064);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1653, 1065);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1654, 1043);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1655, 1046);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1655, 1069);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1655, 1006);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1655, 1070);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1655, 1045);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1656, 1059);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1656, 1047);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1657, 1051);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1657, 1048);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1658, 929);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1658, 1073);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1658, 1052);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1660, 1066);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1660, 1054);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1662, 1075);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1662, 1076);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1662, 1035);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1662, 1074);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1662, 1083);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1662, 1009);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1662, 1085);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1663, 1077);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1663, 1080);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1663, 1081);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1663, 1069);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1663, 1045);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1664, 1038);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1664, 1082);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1664, 1023);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1664, 1022);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1664, 1078);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1664, 1109);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1665, 1084);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1665, 1126);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1665, 1127);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1665, 1079);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1666, 1086);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1666, 993);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1666, 1120);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1666, 980);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1667, 1088);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1667, 1105);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1667, 1106);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1667, 1107);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1667, 1087);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1668, 1104);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1668, 1117);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1668, 1118);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1668, 1089);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1669, 1091);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1669, 1092);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1669, 1128);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1669, 1090);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1670, 1119);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1670, 1121);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1670, 1093);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1671, 1094);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1672, 1097);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1672, 1110);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1672, 1111);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1672, 1124);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1672, 1043);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1672, 1095);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1673, 1098);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1673, 1122);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1673, 1096);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1674, 1116);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1674, 1099);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1675, 1101);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1675, 1102);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1675, 1115);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1675, 1100);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1676, 1113);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1676, 990);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1678, 1128);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1678, 1092);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1678, 1135);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1678, 1148);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1678, 1090);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1679, 1129);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1679, 1130);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1679, 1022);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1679, 1078);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1679, 1152);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1679, 1178);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1680, 1133);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1680, 1138);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1680, 1139);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1680, 1160);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1680, 1131);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1681, 1134);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1681, 1136);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1681, 1144);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1681, 1176);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1681, 1132);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1682, 1137);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1682, 1140);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1682, 1141);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1683, 1157);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1683, 1158);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1683, 1142);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1684, 1145);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1684, 1149);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1684, 1170);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1684, 1143);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1685, 1125);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1685, 1168);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1685, 1146);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1686, 1171);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1686, 1147);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1687, 1150);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1687, 1108);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1688, 1153);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1688, 1165);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1688, 1166);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1688, 1012);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1688, 1151);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1689, 1155);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1689, 1154);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1690, 1172);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1690, 1087);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1691, 1167);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1691, 1156);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1692, 1161);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1692, 1085);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1692, 1075);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1692, 1175);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1692, 1159);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1693, 1173);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1693, 1174);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1693, 1162);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1694, 1181);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1694, 1182);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1694, 1183);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1694, 1175);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1694, 1233);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1694, 1075);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1694, 1179);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1695, 1184);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1695, 1187);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1695, 1188);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1695, 1201);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1695, 1180);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1696, 1192);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1696, 1185);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1696, 1154);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1696, 1225);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1697, 1189);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1697, 1186);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1697, 1206);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1698, 1144);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1698, 1207);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1698, 1208);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1698, 1213);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1698, 1191);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1699, 1194);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1699, 1135);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1699, 1227);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1699, 1193);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1700, 1220);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1700, 1221);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1700, 1222);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1700, 1195);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1701, 1078);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1701, 1224);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1701, 1196);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1702, 1223);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1702, 1197);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1703, 1199);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1703, 1200);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1703, 1198);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1704, 1204);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1704, 1162);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1704, 1202);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1705, 1177);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1705, 1231);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1705, 1203);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1706, 1214);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1706, 1215);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1706, 1216);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1706, 1217);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1706, 1205);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1707, 1209);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1707, 1229);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1707, 1084);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1707, 1146);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1708, 1228);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1708, 1210);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1709, 1212);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1709, 1211);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1710, 1183);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1710, 1075);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1710, 1233);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1710, 1245);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1710, 1291);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1710, 1292);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1710, 1169);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1711, 1234);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1711, 1235);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1711, 1241);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1711, 1242);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1711, 1243);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1712, 1237);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1712, 1238);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1712, 1246);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1712, 1248);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1712, 1277);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1712, 1294);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1712, 1236);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1713, 1239);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1713, 1240);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1713, 1196);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1713, 1078);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1714, 1252);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1714, 1247);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1715, 1262);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1715, 1263);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1715, 1264);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1715, 1283);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1715, 1249);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1716, 1255);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1716, 1256);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1716, 1289);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1716, 1250);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1717, 1279);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1717, 1208);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1717, 1251);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1717, 1293);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1718, 1253);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1718, 1266);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1718, 1267);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1718, 1268);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1718, 1180);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1719, 1221);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1719, 1274);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1719, 1275);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1719, 1254);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1720, 1193);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1720, 1270);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1720, 1257);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1721, 1260);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1721, 1259);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1721, 1261);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1721, 1285);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1721, 1295);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1722, 1280);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1722, 1281);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1722, 1296);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1722, 1265);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1723, 1271);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1723, 1272);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1723, 1269);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1724, 1288);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1724, 1198);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1725, 1278);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1725, 1286);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1725, 1287);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1725, 1290);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1725, 1276);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1726, 1299);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1726, 1240);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1726, 1196);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1726, 1305);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1726, 1297);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1726, 1325);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1726, 1326);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1726, 1350);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1727, 1298);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1727, 1300);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1727, 1273);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1727, 1304);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1727, 955);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1727, 1348);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1727, 1349);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1728, 1301);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1728, 1306);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1728, 1319);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1728, 1272);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1728, 1342);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1729, 1303);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1729, 1311);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1729, 1310);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1729, 1312);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1729, 1313);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1729, 1340);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1729, 1341);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1729, 1302);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1730, 1249);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1730, 1307);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1731, 1309);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1731, 1245);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1731, 1354);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1731, 1355);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1731, 1308);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1732, 1314);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1732, 1315);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1732, 1337);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1732, 1338);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1732, 1351);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1732, 1257);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1733, 1317);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1733, 1318);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1733, 1323);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1733, 1316);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1734, 1321);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1734, 1320);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1734, 1329);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1734, 1330);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1734, 1331);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1735, 1324);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1735, 1333);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1735, 1334);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1735, 1335);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1735, 1346);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1735, 1322);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1737, 1336);
INSERT INTO Selection (Team_ID, Player_ID) VALUES (1737, 1352);
